WKT,ID,NATURE
"MULTILINESTRING ((6.15088757777411 45.0472353509154,6.15098824011472 45.0472622382694,6.15111372269509 45.0473235660492,6.15128118525577 45.0474080352118,6.15139778689165 45.0474470864827,6.15151179978978 45.0474853098153,6.1516328679353 45.0475359487619,6.15173444346293 45.0475790294888,6.15185952209281 45.0476331590804,6.15203028525015 45.0477310502999,6.15215470366452 45.047796011523,6.15226115377294 45.0478353493622,6.15236988701369 45.0478926445423,6.15244603065547 45.0479355436729,6.15256263249113 45.0479971213893,6.15267476813722 45.0480471111087,6.15276964487769 45.0480840729129,6.15292371112675 45.048156303665,6.15300386574405 45.0482026932652,6.15316250353932 45.048243255568,6.15325296505857 45.0482695287739,6.15334043062578 45.0483103044449,6.15339078731624 45.0483467245245,6.15345358046166 45.0484008144179,6.15351612016775 45.048450405934,6.15357703455675 45.0485162633484,6.1536456146085 45.048582804696,6.15371637808589 45.0486429764205,6.1537989696821 45.0487100218784,6.15386536817188 45.048760405014,6.15390953324037 45.0487771759697,6.15394176889335 45.04878527381,6.1539915188977 45.0487883699374,6.15421488831866 45.0487595140563,6.15435753999468 45.0487419557941,6.15449059649478 45.0487345813809,6.1545964421654 45.0487405933163,6.15469350536075 45.048748656225,6.1548003150077 45.0487717616598,6.15489027080446 45.0487890368594,6.15500078655261 45.048810234872,6.15509866173339 45.0488326921148,6.15517475866649 45.0488521620583,6.15526222654405 45.0488929362265,6.15530557905907 45.0489403672739,6.15531476628839 45.0489905688248,6.15534060343813 45.0490880571036,6.15533658886933 45.0492422600071,6.15534958303349 45.0493148813168,6.15539694694535 45.049343275428,6.15543212739043 45.0493584982402,6.1554948739619 45.0493666319937,6.15583109815323 45.0493102443312,6.15605091533885 45.0492634633619,6.1562146356698 45.049236294416,6.15630768927999 45.0492633928557,6.15641759674618 45.0493639041255,6.1566221321671 45.049586986164,6.1566993473774 45.0496713030911,6.15675777933565 45.0496930750858,6.15694358402894 45.0497193453134,6.15696678425108 45.0497249951951,6.1571922886174 45.0497789747011,6.15739205478624 45.0498273759498,6.15748318068534 45.0498428137329,6.15753176393286 45.0498252159378,6.15755470977199 45.0497813120216,6.15755836401703 45.0497109220254,6.15761395207543 45.0496372568813,6.15773106837252 45.0495501321998,6.15784102726461 45.0495163757257,6.15799068569776 45.0495103284836,6.15807830748999 45.0494862164421,6.15810825874446 45.0494538280771,6.15810455130875 45.0493881524106,6.15810267064705 45.0492872817422,6.15805809613282 45.0491957321129,6.15803225469006 45.0491207721278,6.15805931148939 45.0490596304479,6.15808682325827 45.0489164751005,6.15808205039903 45.0488769617746,6.15803884596703 45.0487421201513,6.15804615309462 45.0486013401671,6.15806559484536 45.048540414498,6.15811503857462 45.048470527797,6.15811224534341 45.0484210461434,6.15808335756924 45.0483146338629,6.15803213060082 45.0480827002914,6.15803019493051 45.047778181061,6.15802983406743 45.0475240791652,6.15805729437284 45.0473800242171,6.15813414789656 45.0472327658805,6.15818744846849 45.0471636708326,6.1583560806891 45.0469534345163,6.15847258073165 45.0468555131259,6.15862832128845 45.0467772037168,6.15868745982868 45.0467439870472,6.15887462052181 45.0466143237947,6.15902284516049 45.0464929739295,6.15906360641639 45.04644946524,6.15909203331085 45.0464351419714,6.15919909340797 45.0464402138514,6.1594536231882 45.0464906614144,6.1597751620133 45.0465572286612,6.16034351544711 45.0466501296753,6.16077993804898 45.0467702024971,6.16121935644355 45.046875770868,6.16183741955016 45.0470384404387,6.16241538142443 45.0471887291961,6.16275591578582 45.0472763750829,6.16306228722913 45.0473667928254,6.16325520345421 45.0474739501465,6.16345278987021 45.0475737655771,6.16359540112321 45.0476904617695,6.16371014897257 45.047853906202,6.16376803051396 45.0479333611843,6.16382859461454 45.0479478600183,6.16390718072936 45.0479663521945,6.16400094827529 45.0480060394898,6.16402703708899 45.047972858088,6.16405896262516 45.0479304996986,6.16412642912505 45.0479321866649,6.16423009824188 45.0479896145481,6.16430904074436 45.0480144040858,6.16436487874029 45.0479902892421,6.16441025540465 45.0479385373169,6.16448733815898 45.0477281899185,6.16457711136415 45.0475174817282,6.1646073983528 45.0473787509952,6.16463987660232 45.0473012334304,6.16472387879673 45.047213240091,6.16484009762881 45.0469981754499,6.16493400056168 45.0469279226719,6.16498343429131 45.0468580329523,6.16511392669987 45.0467155520997,6.16528477454275 45.0465674181325,6.16551643539528 45.0464157524825,6.16570287006399 45.0462960101421,6.16578378178122 45.0462657748623,6.16590134745953 45.0462543215767,6.16612907163412 45.0462577574881,6.16632714124857 45.0462088708665,6.16654317335887 45.0461180218816,6.16669894751717 45.0460180732183,6.16679518894406 45.0459892033377,6.16691473585441 45.0459903081493,6.16708551205897 45.0460431209484,6.16723476953515 45.0461199745895,6.16733154134105 45.0462127391032,6.16755623954546 45.0463198859376,6.16779189742107 45.0463960827132,6.16793709934185 45.046491073098,6.16829999053817 45.0466591659651,6.16855296888936 45.0467718138422,6.16880497043642 45.0468223122812,6.16926038284385 45.0468733274105,6.16961964618647 45.0469099571057,6.16980362311793 45.0469488733792,6.17008508651375 45.0470706190878,6.17025923368701 45.047182804639,6.17038184759758 45.0472604130196,6.17047268898229 45.0473605528228,6.17049770156624 45.047510326281,6.17052316211376 45.0476231413705,6.17057287762542 45.047692913402,6.17061943765958 45.0477294341163,6.17066177697134 45.047736338303,6.17070081326985 45.0477298198556,6.17072837103864 45.047700199384,6.17074891480923 45.0476365363899,6.17078676703646 45.0475642704087,6.17089015336602 45.0474820278464,6.17094278122787 45.0474237587624,6.17099823029289 45.047280704699,6.17109447094879 45.0470499818674,6.17114109818571 45.0469531357579,6.17115037243437 45.0468924970311,6.17121426244027 45.0468086758451,6.17128997030091 45.0466866712378,6.17137240776304 45.0464815724987,6.1715271875537 45.0462969405884,6.1715794685182 45.0462774289009,6.17161931375268 45.0462627770415,6.17171935427255 45.0462112667898,6.17186394681852 45.046093606959,6.17188134458062 45.0460417478319,6.17189335395651 45.0459621077325,6.1720375945669 45.0458606777138,6.17221488737563 45.0457817346063,6.17231392496325 45.0457798135773,6.17244505868352 45.0458283412534,6.1725316098118 45.0458303803145,6.17264501526675 45.045835258441,6.17277854089115 45.0459035420601,6.17288458725441 45.0459131352494,6.17307254829273 45.045865425654,6.17321265515408 45.0458704432491,6.1733714030361 45.0459127760623,6.1735067023886 45.0459674915763,6.17371174944776 45.0460193174359,6.1739302903624 45.0460401203463,6.17409410161866 45.0460372521099,6.17422146732553 45.0460417306122,6.17426923233932 45.0460322586466,6.17427810172578 45.0459869500535,6.17428163963582 45.0459372879108,6.17429422112333 45.0459125990901,6.17436630233602 45.0459060381841,6.17446768110737 45.0459229718798,6.17467127793895 45.0458820225988,6.17474502931976 45.0458600948774,6.17479744020048 45.0457756977188,6.17484098930034 45.045759136818,6.1749651015592 45.0457510916396,6.1750810815331 45.0457117392662,6.1752252358312 45.0456760887448,6.17533076412943 45.0456541553802,6.1753838601443 45.0456490364366,6.17538771089238 45.045627299855,6.17540479887717 45.0455700422369,6.17537589464109 45.0455086898119,6.17535987027582 45.045405518746,6.17529314262999 45.0453272228798,6.17526038787049 45.045287607005,6.17526256112662 45.0452587093639,6.17529961128621 45.0452396302965,6.17539331632732 45.0452333530296,6.1754746658149 45.0451661523546,6.17547982157674 45.0451002239477,6.17552177947617 45.0450332457543,6.17552633747717 45.0450015767375,6.1754375408234 45.044959955066,6.17536082195277 45.044907175453,6.17532371989682 45.0447685610587,6.17532123181768 45.0446127392952,6.17537432562607 45.0444508265482,6.17540807125587 45.0444183249812,6.17560960426026 45.0442963324259,6.17576428477812 45.044177478328,6.17607840116547 45.044045965249,6.17611743425976 45.0440394449098,6.17635142833413 45.0439967239597,6.17677314204234 45.0439693713223,6.17717835815886 45.0439424879319,6.17729544857208 45.0439003980832,6.17754679023346 45.0438274426561,6.17787818101237 45.043754003728,6.17802055699618 45.0437319169047,6.17814769618812 45.0436877370238,6.17826468312864 45.0436438468468,6.17836578610213 45.0436112234388,6.17843359688443 45.0435966716971,6.17853511729292 45.0435937730159,6.17860917958154 45.0435997683171,6.17873456433669 45.0436142103405,6.17890211525953 45.0435877990376,6.17906449672519 45.0435822607642,6.17922033767051 45.0435958324735,6.17935875234121 45.0435711536994,6.17953885778429 45.0435867353009,6.17965134819419 45.0435979401249,6.17987319612102 45.0436546813319,6.17997970895904 45.0436948922911,6.18007744116881 45.0437371562213,6.18029848131584 45.0438020297324,6.18039919325132 45.0438072625027,6.18057171771297 45.0437789043551,6.18068232597362 45.0437793485352,6.18087976729068 45.0438539063537,6.18127316013165 45.0438426648077,6.18155033691696 45.043777071931,6.18160740233433 45.0436853293047,6.18166976822102 45.0436420954546,6.18182289834083 45.0436079818342,6.18191592468405 45.0435674759433,6.18200977968078 45.0435638920761,6.18210791235433 45.0435908238258,6.18230906971094 45.0435742600995,6.18237517044939 45.0435967006113,6.18244095389305 45.0435912155273,6.18250714671296 45.0435929276372))",ITI_AUT_0000002207479327,Autre
"MULTILINESTRING ((6.10661819545763 45.0934483185186,6.10669579675883 45.0934254296482,6.10673987328243 45.0933944645578,6.10680691300392 45.0933646613413,6.10691434838146 45.0933292261991,6.10699954052935 45.0932826969877,6.1070525280585 45.0932289559196,6.10709632421965 45.0931700645723,6.10721986119258 45.0930810155342,6.10738230308107 45.0930052988479,6.10749827851367 45.0929633172808,6.10756586661789 45.0928289713258,6.10767339838948 45.0925664569046,6.10768874970432 45.0924993477336,6.10768938945711 45.0924650882989,6.10768103807036 45.0924292774566,6.10762818116251 45.0923938068564,6.10758611591924 45.0923922768295,6.1075204479611 45.0924238444809,6.10736918934149 45.0924947440465,6.10720767907478 45.0926100829133,6.10715653251815 45.0926511574076,6.10715761266029 45.0926934787175,6.10707719223477 45.0926885126318,6.10694640500952 45.092761544,6.1066872102588 45.0928588808155,6.10659000722567 45.0928724042003,6.10653003903502 45.092892098097,6.1064585095669 45.0928868836655,6.10640931352444 45.0928486071428,6.10641587525217 45.0927835454315,6.10644604987562 45.0927313417874,6.10661018216357 45.0926402605054,6.10681114860651 45.0925481518869,6.10695242713873 45.092389224174,6.10711317732763 45.0920999957026,6.10718207544376 45.0919205587666,6.1071945068143 45.0918237950107,6.10719909727564 45.0917461728984,6.10719818712374 45.091684022788,6.1072067079823 45.0915855659027,6.10723988145536 45.0914729050858,6.10724123146022 45.091382758031,6.10728430565758 45.0912193598178,6.10734061103943 45.0910880319603,6.10736288299077 45.0910081145286,6.10736324279384 45.0909459290075,6.10736538254434 45.0908242216423,6.10737945344362 45.0907111924593,6.1074002550372 45.0906277116547,6.10743322751621 45.0905114520108,6.10748697174414 45.090402722854,6.10757542865442 45.0902777068673,6.10766620553763 45.0901715490654,6.10768873716295 45.0901420855823,6.10769313719307 45.090106820187,6.10764494299169 45.090086538215,6.10759244876 45.0901033210114,6.10750365166676 45.0901535557103,6.10730020475623 45.0902466360665,6.1071339604354 45.0903224588436,6.1070461126334 45.0903897874665,6.1069278916978 45.0905057209767,6.10684104335112 45.0905910434289,6.1067822575108 45.09065485814,6.10672508199265 45.0906789797939,6.10666904675148 45.0906778390006,6.10663412378865 45.0906445712219,6.10663797456364 45.090599409169,6.10666629792267 45.0905139166124,6.10667328023019 45.0903190857084,6.10670548481762 45.090097419796,6.10673999868688 45.0899630955536,6.10679403401928 45.0898138094444,6.10684486850729 45.0897213814542,6.10690487339134 45.0896566316075,6.10700216088651 45.0895989518627,6.1071139692397 45.089550779096,6.10717256354163 45.0895293209251,6.1071882446653 45.0894910376646,6.10716652308548 45.0894664128358,6.10709332782638 45.0894540366453,6.10698786024649 45.0894560768005,6.10670874008717 45.0894692668983,6.10647744281327 45.0895189687933,6.10625972551811 45.0896070385872,6.10610494212438 45.089705968715,6.10605020750826 45.0897282197994,6.10602201542081 45.0897245002882,6.10601386545259 45.0896922881442,6.10602387858624 45.0895748668914,6.10607084475497 45.0894356902921,6.10611771986583 45.0893406697704,6.10619067600063 45.0892800647168,6.10647519730576 45.0891351656882,6.10674592606741 45.0890167822124,6.10686697402994 45.0889746596779,6.10689219575055 45.0889478246259,6.10689186586485 45.0889189988388,6.10685774384075 45.0889001263292,6.10678255920206 45.0888977174613,6.10668018276787 45.0889095831809,6.10630498911234 45.0889335611189,6.10584145981383 45.0889473850683,6.10527647370862 45.0889667382218,6.10511027209723 45.088997502168,6.10497147068576 45.0890635459396,6.10482977901446 45.0891233624289,6.10475462316017 45.0891443797878,6.10468598856666 45.0891453913362,6.10455940072139 45.0891336002802,6.10434706774904 45.0891124840896,6.10409120237199 45.0890862727359,6.10375203251994 45.0890488651791,6.10357900138481 45.0890482788562,6.10343354100533 45.0890631439237,6.10316864932785 45.0891263899799,6.10285414548693 45.0891666876392,6.10259686694128 45.0891837646144,6.10233198965083 45.0891785252993,6.10207147181166 45.0891830759786,6.10187316613844 45.0892084212694,6.1016507063637 45.0892569659166,6.10156364684422 45.0892927299325,6.10148353662042 45.0893391135164,6.1014398097639 45.0893763744077,6.10138201199433 45.08941222479,6.10132000458839 45.0894409835938,6.10125552921383 45.0894481848773,6.10112348925186 45.0894527613184,6.10085617044014 45.0894493886045,6.10049407079873 45.0894801911061,6.10015221534873 45.0894860996703,6.09999532204893 45.0895012783251,6.09980102414099 45.0895301127215,6.09922614882451 45.0896235995158,6.09858938562164 45.0897251121435,6.09808075117953 45.089820354998,6.09795829880166 45.0898372763094,6.09741731139044 45.089922602607,6.09713567223777 45.0899592669572,6.09677399012625 45.0899747271096,6.09632678632266 45.0899619258445,6.09561041857755 45.0899124484362,6.09520214060781 45.0898904513333,6.09507204160885 45.0898841535829,6.09457034892047 45.0898521339637,6.09423282406495 45.0898443876922,6.09391450029979 45.0898388104599,6.0936026764979 45.0898357551001,6.09340994423101 45.0898239858252,6.09320351537324 45.0897945747337,6.09291602470272 45.0897484907917,6.09281234966862 45.0897369514348,6.09251905653983 45.0897009395191,6.09200526546658 45.0896341018727,6.09162090042236 45.0895843955045,6.09130340076273 45.0895706782177,6.09092404090933 45.0895424566727,6.09052473464156 45.0894985675982,6.08992099644554 45.0894152926989,6.08971165564233 45.0894021755396,6.08952804237495 45.0893712239309,6.0893027917869 45.0893234048585,6.08885781450755 45.0892816773545,6.08850859228595 45.0892463045309,6.08804339404269 45.0892069365298,6.08770106988305 45.089181281942,6.08742695552069 45.0891699556522,6.08737368908944 45.0891498057071,6.08732896558011 45.089123111415))",ITI_AUT_0000002207479329,Autre
